Date,District,Reservoir Name,Reservoir Capacity (BCM),Reservoir Water Level (BCM),Rainfall (mm),Evapotranspiration Rate (mm),Cloud Cover (%),Population,Average Water Usage for Agriculture (MLD),Industry Water Usage (MLD),Domestic Water Usage (MLD)
2023-01-16,Kodagu,Ghataprabha,0.1,0.01,1.79,5.55,14,3753036,126.41,29.13,93.2
2023-01-17,Kodagu,Tungabhadra,0.64,0.41,91.99,2.24,56,4172136,126.25,36.09,68.4
2023-01-18,Kodagu,Almatti,0.2,0.06,25.41,7.45,46,3271112,89.61,51.98,130.07
2023-01-19,Kodagu,Narayanapura,0.09,0.01,29.7,8.63,86,3569025,244.44,32.41,195.29
2023-01-20,Kodagu,Bhadra,1.0,0.81,98.28,3.11,31,3469655,294.48,49.99,153.16
2023-01-21,Kodagu,Tungabhadra,0.8,0.42,96.4,4.95,49,4297836,69.42,20.72,25.03
2023-01-22,Kodagu,Malaprabha,0.77,0.65,73.27,8.95,68,669670,295.54,56.37,189.15
2023-01-23,Kodagu,Bhadra,0.34,0.16,18.47,1.38,52,2247314,148.77,35.67,183.28
2023-01-24,Kodagu,Krishna Raja Sagara,0.11,0.07,51.38,4.54,61,1557358,96.96,50.38,177.76
2023-01-25,Kodagu,Narayanapura,1.15,0.1,27.74,3.91,72,3391851,103.73,27.29,37.0
2023-01-26,Kodagu,Narayanapura,0.89,0.02,44.69,5.48,68,1074842,233.87,27.13,39.54
2023-01-27,Kodagu,Bhadra,0.46,0.39,53.85,0.09,76,3117495,155.24,55.13,139.57
2023-01-28,Kodagu,Almatti,0.56,0.12,66.55,7.78,80,2932509,137.7,15.58,34.78
2023-01-29,Kodagu,Tungabhadra,0.41,0.15,55.58,7.14,2,3948258,151.23,68.54,115.62
2023-01-30,Kodagu,Kabini,1.0,0.5,57.38,6.32,60,3862945,100.59,59.38,23.36
2023-01-31,Kodagu,Narayanapura,1.02,0.3,5.17,1.94,0,3776194,233.69,40.11,92.42
2023-01-01,Chamarajanagar,Almatti,0.57,0.16,21.33,7.2,96,2825083,276.6,17.51,168.42
2023-01-02,Chamarajanagar,Kabini,0.26,0.04,10.37,5.73,56,3823517,241.42,53.79,65.41
2023-01-03,Chamarajanagar,Almatti,0.31,0.11,20.25,0.33,100,1609220,116.04,89.4,167.83
2023-01-04,Chamarajanagar,Almatti,1.13,0.63,82.11,9.95,84,4012074,64.43,86.21,66.21
2023-01-05,Chamarajanagar,Kabini,0.01,0.0,22.69,4.48,97,4954150,229.24,14.21,51.31
2023-01-06,Chamarajanagar,Narayanapura,1.45,0.03,9.55,3.01,60,1179214,260.66,30.98,95.27
2023-01-07,Chamarajanagar,Linganamakki,0.63,0.41,8.4,2.19,85,1347212,146.28,68.86,135.74
2023-01-08,Chamarajanagar,Krishna Raja Sagara,0.48,0.23,58.47,6.5,43,3225139,112.65,47.33,124.23
2023-01-09,Chamarajanagar,Krishna Raja Sagara,0.56,0.56,44.64,8.54,36,1905164,296.99,34.42,131.07
2023-01-10,Chamarajanagar,Almatti,0.22,0.21,43.48,0.07,13,3218223,179.71,84.96,49.59
2023-01-11,Chamarajanagar,Krishna Raja Sagara,1.24,0.29,13.77,5.62,9,1976364,111.23,58.16,28.77
2023-01-12,Chamarajanagar,Linganamakki,0.57,0.14,35.32,8.99,58,4552671,183.89,11.7,121.18
2023-01-13,Chamarajanagar,Ghataprabha,1.21,1.14,13.57,3.48,97,2712828,161.25,23.58,160.69
2023-01-14,Chamarajanagar,Bhadra,0.5,0.28,43.43,4.17,25,621502,163.6,39.64,124.51
2023-01-15,Chamarajanagar,Kabini,1.46,0.99,82.34,3.8,46,1049918,167.64,59.89,39.74
2023-01-16,Chamarajanagar,Hemavathi,1.33,0.71,69.54,9.64,3,1633416,95.29,95.82,70.22
2023-01-17,Chamarajanagar,Kabini,0.59,0.52,75.93,4.59,22,2156033,152.12,48.05,110.71
2023-01-18,Chamarajanagar,Harangi,0.26,0.15,59.56,8.41,77,1746572,233.62,19.65,45.87
2023-01-19,Chamarajanagar,Kabini,0.31,0.23,7.28,8.49,0,1767678,257.75,57.03,88.37
2023-01-20,Chamarajanagar,Linganamakki,0.63,0.1,46.22,3.42,76,3839175,197.58,78.8,57.37
2023-01-21,Chamarajanagar,Harangi,0.17,0.13,35.74,9.5,99,1347262,274.25,39.91,67.91
2023-01-22,Chamarajanagar,Harangi,0.35,0.04,73.79,7.34,63,1693209,171.89,13.08,72.81
2023-01-23,Chamarajanagar,Krishna Raja Sagara,0.66,0.49,84.54,4.45,9,3681124,179.67,58.58,185.44
2023-01-24,Chamarajanagar,Harangi,0.97,0.85,39.99,0.9,65,2330624,110.78,24.32,25.0
2023-01-25,Chamarajanagar,Malaprabha,1.5,0.79,22.39,0.95,68,2416713,270.46,77.4,109.48
2023-01-26,Chamarajanagar,Malaprabha,0.48,0.15,15.37,4.48,6,2994382,75.45,97.41,87.88
2023-01-27,Chamarajanagar,Ghataprabha,0.25,0.01,71.93,1.11,70,3643199,85.85,87.53,178.55
2023-01-28,Chamarajanagar,Malaprabha,1.03,0.07,47.11,1.8,57,4553160,156.47,18.18,91.79
2023-01-29,Chamarajanagar,Almatti,1.03,0.61,37.89,6.11,34,3346888,280.92,20.83,106.82
2023-01-30,Chamarajanagar,Krishna Raja Sagara,0.26,0.17,77.48,3.47,51,2296967,230.09,38.65,67.23
2023-01-31,Chamarajanagar,Ghataprabha,1.48,1.25,2.02,5.38,32,2175158,73.68,28.3,53.59
2023-01-01,Koppal,Kabini,0.43,0.37,73.06,6.6,41,752743,172.24,25.78,77.65
2023-01-02,Koppal,Kabini,0.93,0.27,29.28,0.51,7,4373091,239.1,42.11,146.2
2023-01-03,Koppal,Linganamakki,0.67,0.55,35.12,4.53,5,4967241,191.07,44.21,170.48
2023-01-04,Koppal,Krishna Raja Sagara,0.44,0.17,16.61,6.1,20,625915,156.16,60.47,188.88
2023-01-05,Koppal,Narayanapura,0.31,0.23,93.76,4.14,14,3458750,286.46,91.37,26.1
2023-01-06,Koppal,Krishna Raja Sagara,0.52,0.18,82.45,7.83,68,753605,112.24,99.87,126.77
2023-01-07,Koppal,Narayanapura,1.26,1.12,41.38,9.98,80,3976837,220.04,84.03,71.13
2023-01-08,Koppal,Narayanapura,0.54,0.49,82.09,2.9,48,2903491,105.07,55.03,154.61
2023-01-09,Koppal,Malaprabha,0.91,0.18,94.56,2.8,41,3775998,167.62,26.76,110.86
2023-01-10,Koppal,Harangi,1.29,0.05,39.92,0.72,12,2427481,231.52,78.42,68.89
2023-01-11,Koppal,Bhadra,1.04,0.36,2.0,4.02,77,2461831,241.23,51.25,193.91
2023-01-12,Koppal,Linganamakki,1.1,0.9,62.16,1.67,39,183767,293.11,71.06,166.09
2023-01-13,Koppal,Hemavathi,0.33,0.22,17.87,6.62,35,2855887,135.29,79.5,171.04
2023-01-14,Koppal,Tungabhadra,0.67,0.57,27.21,5.09,61,4526382,247.45,87.07,175.86
2023-01-15,Koppal,Bhadra,1.24,0.5,59.82,1.97,97,4262704,195.54,93.84,101.69
2023-01-16,Koppal,Almatti,1.39,0.37,70.85,7.82,83,775922,120.85,42.47,69.35
2023-01-17,Koppal,Krishna Raja Sagara,0.77,0.26,54.82,9.65,61,3763737,167.77,42.15,174.87
2023-01-18,Koppal,Narayanapura,0.63,0.25,94.64,4.51,24,3249263,103.76,96.48,107.86
2023-01-19,Koppal,Tungabhadra,1.17,0.47,85.85,3.44,4,3799422,281.05,17.05,20.71
2023-01-20,Koppal,Krishna Raja Sagara,0.13,0.02,22.47,9.62,93,3809102,289.96,63.4,158.82
2023-01-21,Koppal,Tungabhadra,0.12,0.05,60.29,0.83,78,3715904,154.03,55.88,144.62
2023-01-22,Koppal,Hemavathi,1.43,1.19,82.74,6.6,97,487331,61.14,79.65,162.15
2023-01-23,Koppal,Krishna Raja Sagara,0.15,0.01,85.44,9.24,27,4132191,234.59,11.29,78.22
2023-01-24,Koppal,Hemavathi,1.06,0.86,92.86,3.01,23,4363117,118.22,16.06,176.47
2023-01-25,Koppal,Hemavathi,1.39,0.36,21.21,3.93,25,658696,232.36,13.57,50.52
2023-01-26,Koppal,Krishna Raja Sagara,1.27,0.1,6.8,4.55,100,3408418,211.16,71.92,52.43
2023-01-27,Koppal,Hemavathi,0.97,0.89,30.06,6.06,21,2026178,276.33,33.49,141.4
2023-01-28,Koppal,Harangi,1.26,0.66,69.67,4.38,98,465561,261.99,20.81,78.45
2023-01-29,Koppal,Linganamakki,0.39,0.36,80.47,6.87,3,2062008,89.42,60.11,37.55
2023-01-30,Koppal,Hemavathi,0.36,0.36,53.88,4.79,80,2813386,82.4,18.1,44.55
2023-01-31,Koppal,Linganamakki,0.4,0.37,80.74,8.51,16,2628065,144.0,68.42,131.86
2023-01-01,Ramanagara,Harangi,0.12,0.05,50.11,1.64,19,2034598,166.64,64.13,93.95
2023-01-02,Ramanagara,Tungabhadra,1.43,0.69,88.68,8.1,85,4254329,284.6,23.57,95.56
2023-01-03,Ramanagara,Harangi,1.45,1.17,1.16,6.98,70,996692,124.92,92.61,95.86
2023-01-04,Ramanagara,Hemavathi,0.08,0.07,91.94,2.86,16,1971386,263.82,32.9,63.99
2023-01-05,Ramanagara,Harangi,0.01,0.01,88.41,5.34,36,2507242,122.21,39.55,60.47
2023-01-06,Ramanagara,Malaprabha,0.18,0.0,37.44,2.42,19,4108976,284.95,19.91,47.73
2023-01-07,Ramanagara,Kabini,0.63,0.03,62.81,1.25,28,2879811,200.44,69.34,89.52
2023-01-08,Ramanagara,Bhadra,0.2,0.07,42.95,8.1,0,1682364,196.6,73.71,176.72
2023-01-09,Ramanagara,Krishna Raja Sagara,0.79,0.11,95.05,9.86,18,2485967,189.76,19.34,185.51
2023-01-10,Ramanagara,Almatti,0.79,0.47,88.03,3.52,69,1766102,202.03,24.45,136.3
2023-01-11,Ramanagara,Ghataprabha,0.08,0.07,53.2,9.4,16,2952478,181.86,54.66,66.68
2023-01-12,Ramanagara,Ghataprabha,1.43,0.59,32.02,0.82,18,2184188,289.43,67.88,79.74
2023-01-13,Ramanagara,Narayanapura,0.09,0.02,21.31,5.55,6,608411,228.18,35.76,150.05
2023-01-14,Ramanagara,Almatti,0.11,0.09,7.22,1.67,32,1836140,159.84,33.1,121.23
2023-01-15,Ramanagara,Krishna Raja Sagara,0.04,0.02,43.96,8.37,13,3015008,138.27,77.02,20.86
2023-01-16,Ramanagara,Linganamakki,0.23,0.08,65.84,4.53,7,291800,280.07,19.78,153.1
2023-01-17,Ramanagara,Harangi,1.46,1.36,3.85,3.02,44,2298515,127.5,93.55,39.28
2023-01-18,Ramanagara,Kabini,1.09,0.05,78.06,0.09,39,409191,194.95,10.86,199.42
2023-01-19,Ramanagara,Hemavathi,1.21,0.86,5.11,6.1,87,3354091,95.83,82.58,45.31
2023-01-20,Ramanagara,Malaprabha,1.03,0.75,81.96,3.17,21,2518097,138.51,98.96,91.94
2023-01-21,Ramanagara,Almatti,0.61,0.01,66.69,7.23,4,2938407,167.81,59.8,43.52
2023-01-22,Ramanagara,Narayanapura,1.28,0.81,98.26,7.22,87,2968447,243.72,94.94,76.82
2023-01-23,Ramanagara,Hemavathi,0.53,0.18,83.68,9.58,73,2391700,204.14,68.69,118.16
2023-01-24,Ramanagara,Harangi,0.92,0.6,91.21,7.86,32,3731078,295.33,99.81,145.42
2023-01-25,Ramanagara,Almatti,1.43,0.41,21.97,0.13,10,2324977,219.44,50.28,164.32
2023-01-26,Ramanagara,Linganamakki,0.97,0.31,26.57,0.97,65,2264437,148.81,25.91,94.89
2023-01-27,Ramanagara,Krishna Raja Sagara,1.2,0.16,86.9,2.04,6,3612041,107.07,83.12,168.42
2023-01-28,Ramanagara,Hemavathi,0.87,0.04,67.65,2.3,53,4838711,274.3,63.55,99.09
2023-01-29,Ramanagara,Hemavathi,0.2,0.01,94.92,9.04,29,3567805,137.19,75.59,180.92
2023-01-30,Ramanagara,Almatti,0.02,0.01,90.26,8.64,21,4047012,94.39,40.99,182.24
2023-01-31,Ramanagara,Linganamakki,0.89,0.25,78.63,9.96,3,4918616,241.9,22.21,146.9
